photo_no,photo,name,place,water,size,formaldehyde,carbonDioxide,negativeIon,relativeHumidity
27,https://qi-o.qoo10cdn.com/goods_image_big/8/0/6/3/10973488063_l.jpg,�����Ͼ�,�Ž�,����,"��, ��", - ,61,334,29.6
28,https://m.eppflower.com/web/product/big/201811/1f38c96c3323fc9572c418cceb892004.jpg,�ȼ��̳���,"������, �Ž�, ���ι�",����,��,1, - ,497,28.9
29,https://m.nongwonfarm.com/web/product/big/202211/5d31cad9b80e4726acd6fc05ae40bad1.png,�ε���������,�Ž�,����,��,1.64, - , - , - 
30,https://contents.sixshop.com/thumbnails/uploadedFiles/20883/product/image_1667789004043_750.jpg,���ڹΰ�������,����,����,��,1.1,49,267,15.9
31,https://saleflower.co.kr/IS/U=sale1277/VA1003_01.jpg&S=500x500,������������,"�Ž�, â��",����,��, - , - ,837,8.1
32,https://m.sicgoo.com/web/product/big/201707/35_shop1_945907.jpg,�߽��ڼ�ö,"�Ž�, ������",����,��,2.64, - , - , - 
33,https://mblogthumb-phinf.pstatic.net/MjAyMjA4MDlfODMg/MDAxNjYwMDEwOTEyODcy.mSM9Q1PCSs_sN3JVmDj7Z2PHsqKNmtkIn9IcTDM5YQIg.EjI5xFB_mjGPGnlI7CauoKuXJpd0wkvkDmF2SM0zXeUg.JPEG.rimya_plant/914D448B-CBC0-4912-8844-46BDF032E1EF.jpg?type=w800,��������ī,�Ž�,����,��,2.26,75.8,432,13.2
34,https://mblogthumb-phinf.pstatic.net/MjAxNzA1MjZfMTg3/MDAxNDk1NzYxMjExNTY2.09VTxJBWkpY2Oa9AKeVUwU5bdv33UqCCAdIajBgSXmgg.iFN6ufoGtWP1fYSA1n9TUl0WCK61toiD_j7vKnnQFnMg.JPEG.mathy7/%ED%96%89%EC%9A%B4%EB%AA%A9.jpg?type=w800,����,�Ž�,����,��,0.34, - ,382,30.4
35,https://www.ozflower.co.kr/data/item/thumb-1340690361l0_700x700.jpg,������,ȭ���,����,"��, ��",3.34, - ,403,4.8
36,"https://picturethisai.com/image-handle/website_cmsname/image/1080/352288224244629504.jpeg?x-oss-process=image/format,webp/quality,q_60&v=1.0",�и���,���ι�,����,��,11.3,79.1,397,31.4
37,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTmPocSi39q0aruKzVsLTTTF1dMG75b3sCobw&usqp=CAU,�ڱݿ�,���ι�,����,��,27.8,54.7,501,14.2
38,https://www.esac.kr/shopimages/esac/mobile/3/114363_represent?1653298913,��ȣ��,���ι�,����,��,0.86,59.2,407,19.3
39,https://www.simpol.co.kr/data/shopimages/product/302418470/201712/013000000000031332.jpg,������,"�Ž�, ������",����,��,41.8,9.3,537,26.9
40,https://shop2.daumcdn.net/thumb/R500x500/?fname=http%3A%2F%2Fshop2.daumcdn.net%2Fshophow%2Fp%2FC5111956399.jpg%3Fut%3D20220616205006,������,���ι�,����,��,2.06, - ,473,36.6
41,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQgTl5lOBpCB8wy2p9FXsTD_tHRGue4cuvFHQ&usqp=CAU,��õ,"�Ž�, ������",����,"��, ��",3.16, - , - , - 
42,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRY8lL13eeg6bn0fhBsOnIcCN-Lvd9qHWjiJA&usqp=CAU,ƿ����þ�,�Ž�,����,��,2.46, - , - , - 
43,https://www.aptn.co.kr/news/photo/201509/30261-1-5167.gif,Ŭ�η�����,"�Ž�, �ֹ�",����,��,2.5, - ,33,22.9
44,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRbWg56aLW8JKKTIj1DuPraGM-C0g5tQJtGVw&usqp=CAU,Į�󵥾Ƹ��ھ߳�,���ι�,����,��,0.58, - ,806,7
45,https://www.costco.co.kr/medias/sys_master/images/h1f/hac/64679361740830.jpg,�Ʊ۶���׸�,���ι�,����,��,1.56, - ,391,17.8
46,https://gdimg.gmarket.co.kr/2550868635/still/280?ver=1661146317,�̰��Ͽ�,"�Ž�, �ֹ�, ȭ���",����,��,2.12, - ,255,24
47,https://www.ozflower.co.kr/data/item/thumb-1340688714l0_700x700.jpg,����Ƽ�ʷ�,"����, ��� ���",����,��,0.74, - ,426, - 
48,https://raraaqua.com/web/product/big/202307/8e93d776f57342030df6849fa9262ba1.png,��Ų�伭��,�ֹ�,����,��,0.88,99,507,7.2
49,https://thumbnail.10x10.co.kr/webimage/image/add1/276/A002764939_01.jpg?cmd=thumb&w=400&h=400&fit=true&ws=false,���̺긴������,,����,��, - , - , - , - 
50,https://contents.sixshop.com/uploadedFiles/20883/product/image_1668131843026.jpeg,�Ǵн�����,�Ž�,����,��, - , - , - , - 
51,https://cdn.011st.com/11dims/resize/600x600/quality/75/11src/product/5196644523/B.jpg?355000000,��������,�ֹ�,����,��, - , - , - , - 
